UniqueCount	AmbigCount
9	29
17	226
2510	500
0	430
2	0
18	0
2	1592
18	2214
0	2122
16	1891
0	2308
0	30
30	128
10	309
24	799
2	0
62	0
2	1195
1	1195
1	124
0	323
0	316
0	323
0	316
3	0
0	0
0	3
0	15
0	32
0	32
0	2
0	1
2	4
10	54
0	5
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
3	4
0	4
0	2
0	0
1	2
0	0
2	50
0	0
0	0
35	0
2	17
0	0
0	114
1	131
0	93
0	93
0	93
0	88
0	56
0	53
0	84
0	52
0	38
0	17
0	25
0	16
0	8
0	17
0	36
0	5
0	4
0	14
0	30
0	23
0	10
0	10
0	0
0	11
0	13
0	1
0	0
0	0
0	0
0	0
0	10
0	10
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	7
0	2
0	2
0	1
0	0
0	0
0	5
0	0
0	5
0	12
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	13
0	6
33	17
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
10	36
1	4
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
83	1795
7	12
1	0
181	1822
0	1795
18	1617
7	1622
3	68
9	235
0	184
0	243
0	171
17	71
0	0
0	1801
0	406
2	66
947	0
25	142
6	4497
41	7215
86	6102
38	0
220	0
515	10607
0	10607
8	4433
479	3725
4	617
16	82
2	41
6	1
4	197
1	45
21	82
18	188
21	74
51	130
8	194
24	364
7	214
5	208
0	3
10	2
0	8
26	0
1	0
7	0
2	0
1	2
0	2
0	2
0	2
0	2
0	2
0	0
0	28997
46	27645
1	2585
14	36
1446	15653
5	3503
686	12107
6	0
2	2
4	12
91	164
31	50
0	1
0	1
296	389
100	98
0	51
30	317
3	28
0	70
15	26
0	0
0	0
22	30279
8	30617
3	30617
2	31229
0	31303
37	30881
0	30621
2	30617
49	11688
218	5759
179	6474
0	15569
16	7481
3	14
1	2
1	0
59	237
4	108
11	312
1	326
0	286
0	44
17	48
3	3
16	37
24	9
2	27
9	17
31	9
43	45
159	1
30	82057
260	95053
2	25263
1	44332
352	88224
59	60
53	4433
140	53755
0	3054
219	54899
6	2160
32	4555
158	4742
1	4446
2	1183
12	568
15	452
52	198
3	356
6	169
2	180
12	137
0	129
293	97
0	79
7	91
0	4
5	21
18	19
0	78
0	31
0	111
14	0
0	39
0	40
0	25
0	33
2	80
1	33
20	18
0	46
0	0
0	38
0	48
0	27
0	86
0	82
0	38
0	37
0	0
0	27
5	42
4	0
0	8309
0	8324
14	7668
0	8364
2	5392
30	2793
398	2719
1	1944
3	216
2	1
6	123
0	958
2	88
72	242
1	21
0	0
0	0
0	0
14	2671
173	1359
20	2915
0	2143
31	973
68	931
13	473
892	7303
78	7594
151	7552
10	154
47	307
774	382
13	0
100	76
422	6061
0	5718
8	5137
84	1236
3	502
5	352
0	31
55	992
0	732
2	865
0	491
0	122
0	57
0	67
0	56
0	44
0	26
0	13
5	0
0	0
2	1
0	0
19	10
14	0
0	0
0	0
0	0
0	0
0	45
141	2003
0	492
6	9
10	40
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	2573
26	2426
3	23
0	20
66	2448
11	2622
21	2322
0	2387
9	66
11	3633
0	4070
8	3910
3	1426
14	1301
3	454
265	73
17	903
2	344
12	241
3	0
149	2620
50	37
0	3
0	3
0	3
8	42
0	0
0	3
0	21
2	1
2	761
17	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	324
45	295
3	235
6	54
1	180
3	65
392	344
3	206
9	220
21	94
13	29
6	0
10	1
0	2
4	3
0	0
6	7
73	1711
16	1479
0	1566
7	1371
1	102
537	1419
10	156
0	0
7	0
1	0
1	2
409	4866
12	386
1	0
0	4439
104	0
25	107
466	406
0	437
1	354
7	83
1	43
150	121
0	0
28	407
22	401
3	235
2888	319
5	398
374	715
0	1726
2	1841
13	1065
0	1728
0	1613
0	973
24	36
83	12
22	110
35	2
16	769
942	389
11	380
2	290
11	65
90	689
8	539
25	78
25	126
17	501
5	696
3	0
5	0
9	0
22	4481
0	164
148	2189
2191	10701
24	6549
7	27
4	1490
2	856
51	3619
5	1002
70	248
43	7954
1428	10178
0	4936
1	383
65	3610
9	1119
21	1
0	538
0	464
4	537
0	247
9	178
5	86
35	37
21	72
4	8
80	2026
3	47
7	214
33	109
5	70
2	268
40	11
3	0
2	23
0	0
30	1
1	20
9	1
0	415
108	0
89	33690
210	31773
51	27754
73	27166
1	23201
0	3510
186	4021
0	2005
0	949
0	758
10	106
7	991
19	580
1	1426
4	1021
9	328
26	49
43	519
6	431
39	423
0	745
0	346
97	147
1	137
0	0
0	0
0	0
2	0
1	24
1	2
3	1147
27	1243
9	1190
0	1187
40	43
32	16
15	364
11	0
2	0
2577	31833
2	31833
11	6420
392	0
56	1485
6	878
7	251
3	936
18	1461
2	32
2	423
12	580
1	449
3	0
14	78
2	77
0	574
0	0
228	2992
1	2992
4	0
0	0
2	0
12	0
18	28
59	133
3	117
5	126
1	0
4	2147
0	0
0	1
0	0
1	0
0	4034
0	156
0	181
0	166
0	313
2	966
29	406
3	557
0	6226
1	6254
18	0
0	3765
5	34
25	115
6	335
0	74
1	646
3	1761
4	406
0	474
1	0
1	8
3	1
136	31
0	16
3	2
0	3
0	454
12	0
5	460
2	1
2	112
0	1
0	0
1	0
8	25
0	0
5	241
0	377
3	280
3	19
38	245
0	224
266	1746
28	244
30	213
4	19
2	122
0	11
2	41
2	9
0	30
0	1
25	7
1	3
1	0
20	24
1	4166
34	17358
15	7589
15	630
30	9614
16	506
10	4025
30	1
0	1985
51	627
0	5550
0	15797
0	13457
0	3202
30	129
33	3989
6	846
26	3
2	5
2	9
0	2
2	5
0	9907
6	1666
1	255
2	757
0	8798
0	836
0	265
1	184
0	537
2	3200
1	842
0	461
1	307
7	9707
268	7821
0	263
0	612
2	1201
0	94
0	95
0	1369
21	9333
0	1090
0	863
0	1407
0	1904
1	2077
3	1106
0	9314
9	266
3	972
1	702
15	0
688	3809
67	3464
48	3617
20	1645
1	0
2004	84
4	84
5	20
3	0
4	1
0	29
3	29
0	42
33	94
389	185
0	0
0	0
0	0
0	0
0	0
0	0
6	36
18	23
1	0
0	207
29	1385
1	132
1	199
5	1151
0	0
37	0
5	2907
28	2997
50	1877
0	1744
0	1396
13	308
8	1335
2	0
1	0
2	0
0	0
4806	86
28	100
0	14
6	0
1	50
0	1
0	0
5	0
26	40
0	0
17	0
39	218
0	181
0	1395
259	6869
117	6879
16	0
11	5
20	20
0	69
67	2315
86	616
0	2094
9	395
3	352
7	11339
1530	13048
36	8910
5	11128
0	0
10	0
24	8655
10726	18906
8	667
17	508
2	18150
17	8310
3428	1206
0	1086
4	617
4	128
14	269
5	87
11	278
52	0
4	0
13	9
9	9
0	1
0	1
0	0
0	0
0	1
1	0
4	29
0	30
0	28
0	2
0	2
2	0
0	0
0	0
0	0
5	1
0	1
4	4
0	0
40	116
8	0
1	23
5	0
1	0
1	1
0	1
0	0
405	223
2	0
0	18
19	277
2	132
7	791
190	699
1	24
9	705
2	709
2	52
0	43
0	9
0	82
5	83
2	72
4	517
1	49
0	44
1	0
0	0
3	0
0	0
0	0
0	48
0	47
0	0
0	0
0	0
0	0
3	24
0	1
0	1
0	0
8	3
2	55
4	4
0	0
0	0
2	0
0	56
0	56
0	56
0	56
1	56
0	0
0	1
0	1
0	0
1	0
0	0
0	0
2228	172
16	172
3	0
1	0
31	0
0	0
30	2460
52	2366
168	1132
5	1100
5	540
50	590
0	0
7	554
664	932
62	72
14	478
0	634
7	126
3	21
3	1806
2998	789
6	241
24	446
5145	3310
3	1548
7	1097
0	1755
89	19
20	127
125	1167
16	1148
186	128
29	75
286	18
18	18
0	0
445	281
1	355
0	228
0	334
0	63
0	28
1	0
0	7
5	2
23	9
2	61
1	42
0	19
1	398
1	34
0	259
0	2
1	44
0	1
1	43
0	8
3	389
0	402
0	59
3	127
1	345
0	297
0	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
4908	855
539	777
72	663
1	851
13	321
1	21
3	47
0	0
0	0
0	0
1	0
3	13786
257	13784
0	392
15	83
2	0
69	2320
0	1688
3	521
11	840
0	2255
4	1323
0	1191
0	1014
7	737
4	267
3619	578
0	398
22	160
97	436
23	141
28	519
11	49
4	50
0	52
3	18
0	16
0	9
0	4
6	12
0	1
0	14
5	0
60	0
232	4734
5	4875
1194	5615
4	1268
11	701
47	1402
0	1083
5	242
0	26
0	14
152	2205
36	5
3189	598
3	125
36	235
21	227
10	14
12	0
43	3202
23	2545
21	1546
3	105
85	147
9	384
0	2230
22	2276
8	72
7	20
1	107
124	4
39	162
0	68
3	3
0	24
0	23
3	38
2	25
0	37
2	56
0	24
0	63
0	163
0	31
0	168
56	39
0	44
0	51
0	63
0	50
0	44
1	14
5	3
3	3
0	24
0	22
0	25
0	11
0	36
0	83
0	22
1	132
0	33
0	112
0	87
0	101
0	149
0	191
0	68
1	73
7	55
0	36
0	14
21	41
0	56
0	43
0	38
0	167
0	54
0	115
1	20
2	33
0	31
0	58
0	111
2	114
0	48
0	145
0	50
9	14
0	49
1	68
0	48
0	145
1	24
0	54
0	54
0	22
0	22
0	50
0	24
0	23
0	40
47	45
13	44
0	59
1	51
1	135
13	8
0	75
0	45
0	125
0	140
0	35
7	9
0	59
1	149
0	54
7	4
0	141
0	161
0	81
0	159
0	2677
0	23
3	17945
0	155
2	175
0	148
0	144
0	6340
0	43
0	140
4	15
0	114
3	122
0	143
0	156
408	241
0	213
0	229
0	238
0	132
0	121
0	95
0	115
1	71
0	78
0	252
1	60
0	172
0	147
0	106
0	117
0	163
0	124
0	134
0	5
121	169
1	45
17	69
6	260
1	176
373	489
3	370
9	99
1	52
0	53
18	67
0	143
1	157
0	187
2	95
0	115
0	212
0	125
71	107
2	102
1	137
5	129
3	99
40	17
0	140
2	70
0	62
0	193
0	43
28	54
2	85
0	181
0	86
0	180
0	134
0	118
122	43
1	36
33	123
0	25
27	15
6	13
7	14
15	19
10571	17910
4	0
0	2
17	0
9	965
0	912
0	115
1	100
0	73
2	144
14	110
4	63
0	62
0	37
1	39
3	17
0	10
0	0
0	10783
7	10563
28	9451
17	2249
26	797
37	675
56	1343
0	687
11	882
10	219
0	773
44	754
42	98
19	994
407	173
10	1031
204	618
1	360
100	455
22	206
1	0
4	881
0	544
33	963
5394	4265
0	4053
2	665
6	490
1064	8464
117	5070
130	4953
8	4901
0	4896
0	4882
31	3664
18	507
1	3546
99	6964
261	6759
3	1476
4	854
1	163
17	268
0	5
0	0
14	0
826	178
0	41
0	43
0	152
0	46
0	27
0	9
0	3
0	0
0	0
2	1469
1847	2576
0	2366
1	1135
2	175
3	295
3	348
308	890
0	788
10	327
0	169
2	45
22	51
2	12
2	0
1	0
0	11
11	34
1	34
0	0
20	0
8	0
2	0
51	0
0	350
1	286
0	316
1	84
0	67
17	38
20	57
1	52
79	646
2	44
2	62
13	74
0	0
4	0
3	9
2	8
0	7
0	7
2	0
0	1
8	1
22	8513
108	7913
35	1020
0	703
12	329
5	242
11	0
0	0
4	3
0	3
1	7
0	0
9	0
0	57
0	2985
0	2985
4	859
0	607
42	2451
0	1668
8	2436
0	100
0	2882
0	515
1	2727
1	104
6	420
16	2939
2	751
8	2676
97	2293
0	190
0	578
0	1399
0	1028
4	517
32	481
8	481
90	1164
2	474
4	476
14	0
1	376
318	605
109	325
147	306
2	309
1486	3638
176	2139
1	158
15	475
83	1037
0	12
1275	7
2	457
1	211
411	1637
1	323
48	280
8	308
14	286
22	10275
1	10289
0	99
7	100
0	16
29	59
0	72
0	314
51	9
18	12
20	8522
9	366
136	7797
76	5338
18	3322
1	2034
50	241
10	1624
58	2143
31	351
79	0
0	0
0	830
0	847
0	848
0	832
0	855
0	821
0	820
0	835
0	837
0	836
0	819
0	6
0	52
0	649
0	51
0	32
0	16
3	56
0	77
0	17
0	305
1	310
0	295
0	7
1	6
1948	646
0	123
1	100
1	52
2	554
1	40
109	433
1	220
0	36
4	0
1	0
137	0
1822	1282
2	1282
0	3
1	6
0	0
1	4
1	3
8	5
0	1
0	1798
2	1589
0	1825
0	113
3	61
11	74
0	239
3	233
6	29
4	126
12	226
0	150
74	102
0	37
0	141
0	84
13	62
0	58
10	31
88	34
33	4
31	1
278	3895
1	3913
9	3457
2	3891
0	103
0	131
0	0
112	69
22	30
3	429
4572	1186
15	957
0	42
25	484
0	650
16	141
10	329
4	30
1214	319
0	319
10	10
2	3580
0	7256
2	2027
14	2886
7	34559
1	39944
2	42767
49	8491
4	2903
0	5031
22	25527
10	7210
0	6893
1	14436
3	4210
2	513
11	7960
2	3095
0	3095
0	321
1	24
61	0
0	3
0	3
0	0
3	7
2	3162
94	3164
0	2343
13	1561
51	2287
1	15
11	294
11	75
354	7
82	0
28	13
6	13
0	0
8	680
32	724
0	1692
27	2213
79	572
90	1652
3	1969
55	1678
12	581
52	688
24	0
24	63
1153	910
4	688
2	450
93	596
3	440
1	0
3	5210
1	2732
3	418
0	1539
0	5198
13	457
26	5172
15	720
37	817
18	1650
43	150
0	0
1	740
0	71
1	144
13	695
0	853
5	71
0	171
6	36
0	822
13	3673
16	3712
14	2951
49	2893
21	564
4	699
42	745
0	584
65	48
78	75
8	51
3	0
37	0
3441	594
17	7
0	587
7	150
7	0
197	34
0	1
10	1
138	1825
0	1693
24	795
40	867
0	748
0	97
57	498
8	419
12443	1293
17	1076
6	1040
44	765
1	17
27	8
18	0
0	0
9	7
1986	14790
0	10558
32	8842
22	1289
1	7094
0	10334
17	539
29	1493
11	3361
13	1301
0	1311
0	1311
0	1311
0	79
4	9
0	58
0	58
0	57
0	71
8	2
0	22
2	4
0	6
4	9
0	0
7	0
1	0
0	14717
3	14692
0	15306
51	4874
0	1266
48	14854
0	14201
0	14790
1	15449
0	15294
247	12592
0	13500
17	259
6	624
3	1507
0	414
7	334
0	27
1	504
9	1
0	500
1	478
0	219
0	160
0	160
2	120
0	0
9	0
2	0
0	2
0	0
0	21
15	21
108	322
5	0
0	205
27	278
0	268
0	87
0	85
2	1
18	13
13	2158
85	2558
0	144
24	116
1	299
19	332
0	4032
54	2758
1	3185
0	1629
99	3293
20	2233
102	1632
26	2828
0	2742
66	2723
53	174
110	644
7	81
1	90
27	72
0	158
5	94
0	39
115	1174
2	464
4	700
3	879
38	827
1	983
8	900
0	623
5	503
0	6152
3	5874
99	5188
58	4997
1	120
0	1942
0	1054
25	2991
209	5448
1	4801
16	2738
24	3462
48	1660
0	872
2	104
24	2845
2	8082
0	8064
3	6795
9	7331
0	4982
1	918
0	256
15	891
50	240
203	1450
10	235
18	294
4	1053
1	1729
71	549
4	407
29	106
21	59
19	81
0	137
1	101
67	19
5	3185
10	3151
3	766
2	952
0	781
3	3369
21	43
16	2896
15	3361
35	578
4	591
7	68
0	311
0	57
0	120
1	57
29	85
59	0
3	0
53	0
56	636
12	636
6	406
3	1075
170	1005
22	54
21	674
28	30
33	332
3	4
0	9
0	3
27	7
1	434
1	594
1	629
1	121
60	322
16	59
0	39
3	0
6	12242
0	14010
0	13392
0	11312
215	4321
162	265
314	2282
15	1098
5	3886
6	3391
3	3456
5	1083
1	1671
3	2244
8	3116
22	878
2	766
11	934
18	3613
0	3899
0	2840
0	2797
81	2436
35	1430
8	237
0	324
3	263
0	220
0	825
0	10
1	842
0	4
6	776
0	502
2	7
1	11
0	504
1	246
0	23
0	815
0	142
1	74
0	62
0	74
0	76
0	4
0	7
0	7
0	1
0	7
0	0
0	0
27	1850
30	1908
3	603
0	36
0	677
0	56
2	12
0	52
0	908
0	176
3	46
444	14
304	19742
5	19742
1	199
91	51
600	51
90	11
37	22
558	0
217	2737
4	607
18	600
14	1801
35	2103
2	57
11	3
0	3
4	0
0	0
34	19
0	0
0	86
5	17
1	1183
1	1167
0	1078
1	235
4	393
12	281
2	232
0	73
34	4
0	0
0	0
60	75
0	0
0	0
3	5
2279	2185
11	488
6	2190
0	1593
54	33
3	345
1	0
0	50
20	2300
0	2883
1	2695
2	164
3	1998
6	654
4	2047
4	169
7	29
202	240
1069	0
76	52
6	0
22	28
1	0
0	0
3	0
3	71
0	0
8	39
0	44
0	40
21	75
0	68
1	20
5	22
0	0
2	0
4	7
5	0
3	4
0	3
2	0
2	0
14	0
1	0
1	0
0	0
0	0
0	5
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	320
0	0
0	0
0	0
4	320
0	2
0	221
0	15
0	0
0	285
1	10
0	273
0	13
0	273
0	257
0	242
0	20
0	17
0	23
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	9
0	15
1	20
0	20
0	15
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	2
0	2
3	0
1	9
4	7
0	11
0	11
0	0
0	0
0	0
2	0
9	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
1	4
0	4
0	0
1333	6426
88	2718
96	4012
38	2282
34	28
3	1541
0	1079
15	1272
6	762
12	6
0	30
0	6
0	28
0	1
1	2
2	0
15	43
3	314
253	232
0	393
0	143
242	119
0	235
3	43
6	64
1	10
3	4
1	0
1	0
66022	51
6	393
9	93
4889	1869
3	440
3	1819
11	0
0	0
0	3
1772	39
6	18
18	13
21	35
3	0
2	0
0	0
122	4
3	18067
8	18247
77	17603
1	3604
17	3611
169	2355
1	0
4	16
0	4292
352	5436
14	2668
56	980
3	744
26	456
13	401
0	38
0	296
6	1153
0	988
121	1281
0	1023
1	1164
0	1143
5	118
1	134
75	116
0	1110
9	268
1	1137
3	301
4	956
4	442
0	511
3	78
83	208
4	230
32	110
2	0
3	0
21	6
1	0
7	3083
0	545
0	2525
0	2855
135	2666
13	242
8	1902
4	1729
1	1729
0	1731
0	1541
2	1495
0	556
6	72
0	0
0	131
8	139
1	131
1	0
2	3
1	4
0	1
0	0
0	0
1	0
5	0
0	0
9	0
17129	15858
73	687
84	1479
469	7257
3674	8789
187	747
1927	10166
0	173
0	2719
16	467
12	255
33	323
2	147
0	130
14	283
11	532
9	2579
295	3218
72	2364
9	27
824	321
66	321
57	1368
22	3785
499	5110
17	1236
94	2951
94	1026
7	1129
2	1190
0	1219
2	1211
0	1248
11	511
0	338
10	186
0	328
1	20
71	158
7	127
9	300
4	7241
0	26
0	999
0	7055
0	7852
0	436
0	195
0	5698
7	196
81	6809
0	7974
1	980
4	6583
56	5087
6	230
0	3266
31	24
42	208
94	1339
1519	2179
1	2132
4	1169
300	169
16	103
1	105
0	106
0	58
0	59
0	1
0	1
0	0
0	12
0	24
0	3
0	3
0	3
0	3
4	22
0	24
6	11
0	2
0	24
0	4
0	3
0	14
8	23
0	0
7	563
10	585
117	32
24	11
5	500
3	0
62	45
0	0
42	2221
0	2285
0	2054
0	1758
2	2174
0	2179
0	2175
0	2142
0	1947
3	2105
0	1953
0	1855
0	1818
5	2149
85	1463
0	1664
48	2156
0	2146
0	1847
2	1968
0	1999
0	1817
2	2132
0	2109
0	2144
0	2134
0	2036
0	1900
0	1747
0	1977
0	1658
0	2082
0	1563
3	2076
0	2125
0	2054
0	1781
0	1976
0	2100
0	1959
1	2112
0	2069
0	2108
0	2042
0	2093
0	1575
0	1961
0	1654
0	1633
0	1252
0	736
0	1216
0	760
0	228
6	131
0	573
0	459
0	482
0	60
0	162
0	117
0	119
23	103
0	87
4	46
0	54
10	60
5	2
3	2
50	0
14	0
5043	5146
0	4855
0	60
2	280
3	360
5	18
4	175
3	554
1	78
0	121
6424	3911
1	320
21	758
3	478
13	125
3	156
6	31
0	31
8	632
222	999
13	495
185	242
112	460
168	2147
1	1946
21	535
63	926
10	690
11	185
3	504
54	0
0	15176
65	15714
2	15812
5	13684
23	15484
0	15015
1	7091
66	4159
24	1271
38	3333
19	90
20	1207
3	0
2	0
99	2
28	2071
9	1075
2325	2659
65	1561
407	146
7	136
0	97
0	76
0	81
0	18
0	40
17	29
0	1
0	0
1	0
0	85
0	10640
1	7941
0	10629
374	9249
0	10624
2	236
12	2
35	0
5	306
30	874
2	415
7	772
98	3628
0	4329
1	588
2214	4017
0	3155
38	1986
5	1580
2	1070
10	306
7	477
26	209
22	97
5	1704
0	528
0	0
4	5
4	8
21	326
2	84
26	2240
158	2039
7	153
0	749
72	247
0	132
7284	883
3	74
2	509
0	410
1	114
5	126
19	132
0	9
22	1711
32	1977
31	1600
148	1642
1379	1504
0	1503
32	106
17	124
16	39
35	2897
4	14
0	2597
0	2491
0	2492
1	2244
2	24
0	0
248	14
0	25
0	16
6	165
0	150
0	89
3	13
338	2494
0	8
0	322
210	4277
0	0
26	36
0	3
0	0
0	6
43	3
6	3
0	0
59	7
203	447
736	1269
4	470
0	377
5	776
44	1203
33	643
1	361
13	44
6	343
6	10
5	777
1	28
0	28
78	0
0	8
2	0
1	3
202	2813
0	145
1	25
0	159
28	2925
8	2475
3	424
15	16
1	0
3	71
0	6
3	0
1951	0
8	8
0	5
0	3
0	0
0	0
1408	4540
1	4442
7	2232
15	2744
0	452
3	62
1	460
19	591
178	596
128	167
0	349
5	74
0	57
1	57
20	0
0	0
0	0
0	0
1	1
525	43
9	0
6	445
8	2586
16	2586
1	1448
0	305
14	124
8	74
70	106
192	114
2797	0
85	80
240	294
4	33
29	197
26	32
3	38
253	155
0	2
4	0
0	10
0	0
1925	0
6	0
3	0
0	0
0	8
145	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
174	900
82	295
167	654
46	859
0	0
1	15
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	0
17	0
1	6
0	0
0	0
0	0
113	9
0	0
17	3
0	25
67	844
2	55
122	32
0	584
116	42
0	31
0	0
0	1
0	19
3	9
0	0
48	30
9	125
18	2
0	0
0	1
0	0
1	3
0	0
0	0
0	0
0	1
0	0
0	0
8	10
0	3
1	4
0	0
0	1
1	0
0	0
64	2
8	0
6	8
3	4
172	370
9	158
0	0
0	0
51	5
2799	303
12	288
0	8
32	83
0	33
1	0
1	0
0	0
4	0
12	0
0	0
1	1
0	0
3	0
24	0
16	0
11	0
503	3737
2	3224
1	3526
1	3004
31	0
899	5967
430	2307
34	5328
166	2250
0	1741
167	3034
5	95
0	279
500	1267
12	1275
25	1058
115	13
22	728
0	446
0	663
0	229
1	198
0	0
53	7
2	7
4	0
38	407
4	138
0	369
12	352
0	5
1	365
0	0
0	11
3	24
5	4
0	42
1	1288
11	1
0	1
61	0
5	1285
0	1286
21	241
4	0
37	234
24	2853
829	2746
29	683
42	896
109	1150
0	0
0	0
0	5
0	0
0	0
0	0
0	1
0	1
0	0
1	12
0	2
0	0
3	0
213	40
0	43
3	93
30	90
12	0
21	0
0	0
6	0
1	2
0	3
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	5
1	0
6	0
0	3
0	2
58	57
1678	214
44	27
28	843
61	417
115	330
0	170
0	165
1	233
8	70
1	15
148	183
14	962
4	62
13	214
0	637
0	24
0	23
0	23
0	22
0	88
0	17
9	43
0	1
0	1
0	0
38	6
8	3
2	3
449	165
6	165
2	0
803	18077
106	15082
10	2239
4	1606
8	87
12	468
5	308
135	287
15	48
2016	3683
1	3615
3	334
825	4202
8	220
4111	3609
76	631
10933	31264
3	24920
31	19607
45	1927
30	1881
25	734
456	4122
191	6499
27	0
0	145
0	580
48	565
2	564
481	629
57	5966
0	5285
12	2031
19	3295
3	510
15	5898
39	1686
0	30
5	40
1	30
1	0
3	0
8	135
0	1086
17	996
0	190
17	1059
10	1021
2	7918
12	7516
0	7350
0	7869
0	7428
9	536
3	161
0	2049
0	2150
135	184
15	257
7	931
2	969
0	492
0	259
0	126
0	223
3	87
2	148
24	90
105	25
0	32
1	27
0	34
2	35
0	35
2	23
70	3599
23	3458
0	2596
0	1412
0	1097
7	733
0	724
2	112
11	313
1993	255
1	44
1	255
0	137
0	0
62	0
23	2945
339	2986
218	2090
0	330
42	172
91	188
1	482
0	313
0	447
56	208
1	196
215	990
409	433
1	4597
74	2586
89	4491
282	2858
34	648
139	303
12	951
294	1046
0	961
23	531
0	64
11	70
7	26
11	0
0	0
0	0
0	0
0	0
0	0
1	12
0	0
0	1
0	0
3	10
134	2145
0	2127
103	27
101	968
68	149
35	597
83	30
2	16
0	167
11	2468
0	2590
54	145
68	152
15	2023
408	1686
0	807
0	291
0	1393
0	146
0	38
0	374
0	49
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	374
0	291
0	101
0	1393
0	49
0	154
0	227
2	112
407	254
53	81
7	89
10	174
0	225
283	66
89	116
12	90
0	135
58	9
23	58
0	60
0	1931
5	901
0	427
0	2552
16	2548
6	16
1	220
3	162
45	0
0	0
822	4551
3	4607
20	4453
147	141
4750	1710
311	1795
30	413
1	60
0	46
12	86
0	21
0	29
10	33
0	80
0	36
0	27
0	81
1	47
39	23
29	35
34	43
1	25
110	30
13	22
0	74
0	76
0	101
0	44
0	29
0	29
0	33
0	23
0	16
0	30
0	20
0	34
0	28
0	36
2	23
0	20
0	20
0	36
0	66
0	54
0	67
5	21
4	49
0	49
0	19
0	47
0	53
22	24
0	15
0	42
14	0
25	21
1	40
0	59
4	96
0	47
14	17
0	7
0	97
0	40
0	54
1	0
0	2937
0	618
31	2847
22	254
869	2459
1	2203
7	992
239	181
213	2341
2647	3257
3	220
0	282
2	131
16	238
0	222
2	60
5	29
0	22
0	0
0	7
0	3
0	0
0	4
11	23
0	7
1	0
0	0
0	0
0	4
0	1
0	0
0	3
1	3
0	4
0	4
0	4
0	0
0	0
0	3
0	3
5	5
3	7
2	5
1	6
0	4
0	1
0	3
0	1
0	0
1	0
103	4321
91	1404
0	663
0	4421
24	1129
61	21
0	1316
18	76
38	61
17	196
1205	1063
11	1042
75	867
370	734
39	67
282	2721
76	2768
0	2766
98	789
0	530
50	774
10	3334
0	3345
5	1835
3	799
0	124
3	64
0	226
0	97
26	80
72	94
20	22
0	3
0	22
0	22
6	7
1	2
110	14
0	0
0	12
3	14
0	6
0	5
0	0
0	0
6	133
1	114
0	118
3	10
1	117
0	78
1	102
3	14
2	42
2	43
0	44
15	58
0	23
1	10
95	30
31	24
7	24
3	17
9	33
15	313
107	183
13	145
2	8
30	1258
3	16
0	538
3	552
0	125
1	265
35	29
4	104
9	11
8	645
58	282
10	1222
515	871
8	1151
57	1521
75	348
41	784
6	388
28	244
1094	4430
31	701
0	567
16	3575
0	3631
0	24
0	25
3	23
0	24
6	24
0	23
5	180
23	180
899	2156
0	1054
25	1672
0	1174
0	1154
2	833
2	786
26	448
1	0
881	16923
1	16388
6	1279
73	1049
91	2807
0	3937
0	3931
132	3442
0	194
89	330
44	717
0	2458
9	250
95	248
38	115
30	199
23	114
30	141
1	17
7	19
14	682
133	0
53	1969
0	1970
1	495
2	67
4	98
16	115
0	55
0	54
0	38
0	29
0	25
1	19
0	2
0	2
9	26
34	2
40	74
0	1
1658	230
0	181
0	0
0	0
1370	879
1	864
